seed,method,estimate,bias,alpha,beta,propensity_spec,outcome_spec,setting,n,truth,truth_key
1,IPW,1.0543800486155381,0.054380048615538135,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
1,IPW.fal,0.4685722541400841,-0.5314277458599159,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
1,OR,1.01250453783496,0.012504537834959972,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
1,OR.fal,0.7163289986995283,-0.28367100130047174,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
1,DR,1.048921469376799,0.048921469376798976,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
1,DR.ofal,1.0527898946532341,0.05278989465323414,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
1,DR.pfal,1.0036257749892543,0.0036257749892543156,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
1,DR.o&pfal,0.5668873846707263,-0.4331126153292737,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
2,IPW,0.9656961950133336,-0.03430380498666641,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
2,IPW.fal,0.4166378478773113,-0.5833621521226887,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
2,OR,0.9305125949547363,-0.06948740504526374,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
2,OR.fal,0.5813188168657454,-0.4186811831342546,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
2,DR,0.9054604307081906,-0.0945395692918094,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
2,DR.ofal,0.9587251615560473,-0.041274838443952744,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
2,DR.pfal,0.9253714240090435,-0.07462857599095651,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
2,DR.o&pfal,0.4905241243879554,-0.5094758756120445,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
3,IPW,0.5281999438112034,-0.4718000561887966,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
3,IPW.fal,0.11493566993840904,-0.885064330061591,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
3,OR,0.6970916874583198,-0.30290831254168016,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
3,OR.fal,0.33252917437936663,-0.6674708256206334,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
3,DR,0.7080111929853412,-0.2919888070146588,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
3,DR.ofal,0.5196097831240575,-0.4803902168759425,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
3,DR.pfal,0.7038906316039073,-0.2961093683960927,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
3,DR.o&pfal,0.21492789080497243,-0.7850721091950276,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
4,IPW,1.2186881839968242,0.21868818399682421,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
4,IPW.fal,0.7741947864116948,-0.2258052135883052,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
4,OR,1.0665056983233279,0.06650569832332787,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
4,OR.fal,0.9711546461576622,-0.028845353842337773,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
4,DR,1.0646986186397736,0.06469861863977355,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
4,DR.ofal,1.2215085192787967,0.22150851927879667,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
4,DR.pfal,1.0849452437249962,0.08494524372499623,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
4,DR.o&pfal,0.964838830015362,-0.03516116998463803,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
5,IPW,0.9473121731608267,-0.05268782683917328,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
5,IPW.fal,0.5486273180009493,-0.4513726819990507,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
5,OR,1.0600045530897162,0.060004553089716195,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
5,OR.fal,0.7131456194919108,-0.2868543805080892,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
5,DR,1.054716840205374,0.05471684020537393,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
5,DR.ofal,0.9705939661068367,-0.02940603389316332,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
5,DR.pfal,1.0532065085605227,0.05320650856052267,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
5,DR.o&pfal,0.6408617340097063,-0.35913826599029375,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
6,IPW,1.0278401345339911,0.027840134533991145,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
6,IPW.fal,0.6765524730389719,-0.3234475269610281,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
6,OR,0.9757771529092829,-0.024222847090717092,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
6,OR.fal,0.8508759583930113,-0.14912404160698867,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
6,DR,0.9437125274611408,-0.05628747253885924,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
6,DR.ofal,1.0261274971801477,0.02612749718014773,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
6,DR.pfal,0.9923755687880391,-0.00762443121196088,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
6,DR.o&pfal,0.828459563159122,-0.17154043684087805,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
7,IPW,0.8493434201462219,-0.15065657985377812,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
7,IPW.fal,0.30228692722502465,-0.6977130727749754,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
7,OR,1.0326075778409343,0.032607577840934265,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
7,OR.fal,0.47064903082000636,-0.5293509691799936,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
7,DR,1.0400338629808448,0.04003386298084477,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
7,DR.ofal,0.7994944812890388,-0.20050551871096123,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
7,DR.pfal,1.0280465780154422,0.028046578015442192,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
7,DR.o&pfal,0.38380252811042603,-0.616197471889574,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
8,IPW,0.776261701999189,-0.22373829800081102,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
8,IPW.fal,0.2244491798963042,-0.7755508201036958,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
8,OR,0.9993895606293265,-0.0006104393706735101,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
8,OR.fal,0.43759443371605766,-0.5624055662839423,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
8,DR,0.9972066048541205,-0.002793395145879507,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
8,DR.ofal,0.8028935317018536,-0.19710646829814638,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
8,DR.pfal,1.0154170872042843,0.015417087204284252,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
8,DR.o&pfal,0.3354648661191517,-0.6645351338808483,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
9,IPW,1.3549891213586585,0.35498912135865845,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
9,IPW.fal,0.8231956339989879,-0.17680436600101213,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
9,OR,0.9613884026698584,-0.038611597330141634,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
9,OR.fal,1.034165067225356,0.03416506722535595,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
9,DR,0.9681325943142093,-0.03186740568579072,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
9,DR.ofal,1.3602756661433089,0.36027566614330886,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
9,DR.pfal,0.9625363627059174,-0.03746363729408264,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
9,DR.o&pfal,0.9945988514118068,-0.005401148588193183,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
10,IPW,0.5264001308488282,-0.4735998691511718,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
10,IPW.fal,-0.06103840079882195,-1.061038400798822,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
10,OR,0.759251924840203,-0.24074807515979701,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
10,OR.fal,0.13370547455706208,-0.866294525442938,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
10,DR,0.733963307182465,-0.26603669281753495,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
10,DR.ofal,0.4749801730644749,-0.5250198269355251,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
10,DR.pfal,0.7756033517671467,-0.22439664823285332,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
10,DR.o&pfal,-0.01598288583378685,-1.015982885833787,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
11,IPW,0.674997844403064,-0.325002155596936,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
11,IPW.fal,0.31396478887011614,-0.6860352111298839,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
11,OR,0.9118587784048036,-0.08814122159519644,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
11,OR.fal,0.39100844982179717,-0.6089915501782028,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
11,DR,0.9040477976682741,-0.09595220233172586,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
11,DR.ofal,0.64455257885957,-0.35544742114043004,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
11,DR.pfal,0.9183720148141783,-0.0816279851858217,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
11,DR.o&pfal,0.3507355455408921,-0.649264454459108,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
12,IPW,0.8878511418806959,-0.11214885811930408,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
12,IPW.fal,0.5021300048980838,-0.4978699951019162,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
12,OR,1.0817005268025606,0.08170052680256057,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
12,OR.fal,0.7216375721497802,-0.2783624278502198,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
12,DR,1.086946463504944,0.08694646350494395,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
12,DR.ofal,0.8863422984396222,-0.1136577015603778,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
12,DR.pfal,1.0679296093965995,0.06792960939659953,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
12,DR.o&pfal,0.6636928770572058,-0.3363071229427942,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
13,IPW,1.1236526638023974,0.12365266380239737,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
13,IPW.fal,0.6030150130191614,-0.3969849869808386,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
13,OR,1.094045663277714,0.09404566327771402,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
13,OR.fal,0.8611504485423286,-0.13884955145767142,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
13,DR,1.100088883423077,0.10008888342307709,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
13,DR.ofal,1.1139548325022188,0.11395483250221883,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
13,DR.pfal,1.101259907242445,0.10125990724244494,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
13,DR.o&pfal,0.8036627698700775,-0.19633723012992255,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
14,IPW,1.0402346703428953,0.040234670342895296,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
14,IPW.fal,0.2654784580025069,-0.7345215419974931,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
14,OR,0.9435388379954699,-0.05646116200453011,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
14,OR.fal,0.4864983415158722,-0.5135016584841279,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
14,DR,0.9495602315570328,-0.05043976844296716,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
14,DR.ofal,1.012654147782966,0.01265414778296603,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
14,DR.pfal,0.912835250366149,-0.08716474963385101,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
14,DR.o&pfal,0.36829748772572646,-0.6317025122742735,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
15,IPW,0.8180306506931467,-0.18196934930685327,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
15,IPW.fal,0.5422370367766347,-0.4577629632233653,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
15,OR,0.9865317600875645,-0.013468239912435509,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
15,OR.fal,0.7675320418596315,-0.23246795814036847,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
15,DR,1.010826888455012,0.010826888455012007,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
15,DR.ofal,0.8296780980948447,-0.17032190190515528,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
15,DR.pfal,0.9805461871055713,-0.019453812894428713,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
15,DR.o&pfal,0.6955366738553621,-0.3044633261446379,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
16,IPW,1.159314921121136,0.159314921121136,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
16,IPW.fal,0.43562842806789787,-0.5643715719321021,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
16,OR,1.0346695588608037,0.034669558860803695,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
16,OR.fal,0.6312519859181628,-0.3687480140818372,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
16,DR,1.0334873837788707,0.03348738377887073,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
16,DR.ofal,1.1407135058173703,0.1407135058173703,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
16,DR.pfal,1.0267670694832043,0.026767069483204287,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
16,DR.o&pfal,0.5130443594602688,-0.48695564053973117,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
17,IPW,0.9467298824407222,-0.053270117559277796,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
17,IPW.fal,0.49076046230084613,-0.5092395376991539,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
17,OR,1.0601966668688034,0.06019666686880343,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
17,OR.fal,0.6353884672286957,-0.3646115327713043,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
17,DR,1.0681130061260962,0.06811300612609617,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
17,DR.ofal,0.9394363530601534,-0.060563646939846616,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
17,DR.pfal,1.0568664290783858,0.056866429078385794,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
17,DR.o&pfal,0.5403312866259188,-0.4596687133740812,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
18,IPW,1.1173529342170259,0.11735293421702586,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
18,IPW.fal,0.642801818712829,-0.35719818128717096,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
18,OR,0.9642490595198288,-0.035750940480171245,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
18,OR.fal,0.8117971015284843,-0.18820289847151572,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
18,DR,0.9632253325964034,-0.036774667403596584,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
18,DR.ofal,1.121046170639182,0.1210461706391821,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
18,DR.pfal,0.957645526567044,-0.04235447343295595,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
18,DR.o&pfal,0.7400543449241525,-0.25994565507584755,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
19,IPW,1.0340365538189007,0.034036553818900694,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
19,IPW.fal,0.588166384081143,-0.41183361591885703,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
19,OR,1.1835154774449552,0.18351547744495522,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
19,OR.fal,0.7861667225805966,-0.2138332774194034,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
19,DR,1.1978007010705096,0.19780070107050962,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
19,DR.ofal,1.0532750234882897,0.05327502348828972,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
19,DR.pfal,1.1902115543047134,0.19021155430471337,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
19,DR.o&pfal,0.7408467143418093,-0.25915328565819074,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
20,IPW,0.9992346287313842,-0.0007653712686157554,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
20,IPW.fal,0.5337635476519126,-0.4662364523480874,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
20,OR,1.032168693247726,0.03216869324772609,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
20,OR.fal,0.7099170452870728,-0.2900829547129272,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
20,DR,1.0183206157539213,0.0183206157539213,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
20,DR.ofal,0.9966859746898445,-0.003314025310155455,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
20,DR.pfal,1.0249288140688004,0.02492881406880043,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
