seed,method,estimate,bias,alpha,beta,propensity_spec,outcome_spec,setting,n,truth,truth_key
40,DR.o&pfal,0.6968526412680056,-0.3031473587319944,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
41,IPW,1.2469154338597692,0.24691543385976922,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
41,IPW.fal,0.6152794666378625,-0.3847205333621375,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
41,OR,0.9864491139116873,-0.013550886088312675,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
41,OR.fal,0.9190807927676662,-0.08091920723233381,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
41,DR,0.975161778628866,-0.024838221371134006,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
41,DR.ofal,1.2483945029394217,0.24839450293942167,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
41,DR.pfal,0.9610820178646882,-0.038917982135311835,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
41,DR.o&pfal,0.8536701008210587,-0.14632989917894135,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
42,IPW,0.7776707213637025,-0.22232927863629748,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
42,IPW.fal,0.30958482484411554,-0.6904151751558845,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
42,OR,0.8666545644872026,-0.13334543551279743,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
42,OR.fal,0.5068355665256709,-0.49316443347432914,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
42,DR,0.8645700546010892,-0.13542994539891084,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
42,DR.ofal,0.7712640671071139,-0.22873593289288607,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
42,DR.pfal,0.8591331654889932,-0.1408668345110068,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
42,DR.o&pfal,0.4428755122002136,-0.5571244877997864,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
43,IPW,1.0871523242320782,0.0871523242320782,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
43,IPW.fal,0.624497885872905,-0.375502114127095,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
43,OR,0.9735535898994238,-0.026446410100576245,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
43,OR.fal,0.8459418943267807,-0.15405810567321931,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
43,DR,0.996520653000943,-0.0034793469990570536,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
43,DR.ofal,1.0939271398105757,0.09392713981057565,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
43,DR.pfal,0.963984417149187,-0.036015582850812966,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
43,DR.o&pfal,0.8110629874087845,-0.18893701259121554,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
44,IPW,1.1547307210458266,0.15473072104582664,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
44,IPW.fal,0.6489368138743065,-0.35106318612569354,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
44,OR,1.1566599324329843,0.15665993243298426,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
44,OR.fal,0.8566288113758315,-0.14337118862416853,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
44,DR,1.1494526188819534,0.14945261888195338,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
44,DR.ofal,1.151825466859694,0.1518254668596939,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
44,DR.pfal,1.1610645863788926,0.16106458637889265,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
44,DR.o&pfal,0.7920061921711545,-0.20799380782884547,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
45,IPW,0.8514936330561813,-0.1485063669438187,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
45,IPW.fal,0.19075967994917667,-0.8092403200508234,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
45,OR,0.9898055139271098,-0.010194486072890196,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
45,OR.fal,0.48390561339068905,-0.516094386609311,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
45,DR,0.9843767301885589,-0.015623269811441132,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
45,DR.ofal,0.9297501391901833,-0.07024986080981666,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
45,DR.pfal,1.0084520584724388,0.008452058472438795,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
45,DR.o&pfal,0.3881249433239406,-0.6118750566760593,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
46,IPW,0.8867066624533209,-0.11329333754667914,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
46,IPW.fal,0.619055906762613,-0.380944093237387,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
46,OR,1.0741360982714196,0.07413609827141965,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
46,OR.fal,0.8399872338170781,-0.16001276618292193,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
46,DR,1.0521693743183291,0.05216937431832913,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
46,DR.ofal,0.926133476869727,-0.07386652313027298,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
46,DR.pfal,1.0558407406654213,0.05584074066542133,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
46,DR.o&pfal,0.7800978674608356,-0.21990213253916435,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
47,IPW,1.0656799363452445,0.0656799363452445,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
47,IPW.fal,0.591528071950961,-0.408471928049039,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
47,OR,0.966493349727964,-0.03350665027203603,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
47,OR.fal,0.8184368171989513,-0.18156318280104866,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
47,DR,0.9847651786889294,-0.015234821311070568,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
47,DR.ofal,1.0714362728158553,0.0714362728158553,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
47,DR.pfal,0.9578503317181812,-0.042149668281818764,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
47,DR.o&pfal,0.7529956863932714,-0.2470043136067286,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
48,IPW,1.0176969250581294,0.017696925058129365,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
48,IPW.fal,0.5498380026447874,-0.45016199735521256,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
48,OR,0.8686124940372315,-0.1313875059627685,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
48,OR.fal,0.6175661831526865,-0.3824338168473135,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
48,DR,0.8702872454368504,-0.12971275456314957,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
48,DR.ofal,0.94464666710486,-0.055353332895139995,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
48,DR.pfal,0.8563869678888333,-0.14361303211116672,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
48,DR.o&pfal,0.5171243709766766,-0.48287562902332337,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
49,IPW,1.1090199044066658,0.10901990440666576,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
49,IPW.fal,0.36754433659421104,-0.632455663405789,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
49,OR,0.933198837803375,-0.06680116219662502,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
49,OR.fal,0.587019351866909,-0.412980648133091,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
49,DR,0.9105049076664136,-0.08949509233358643,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
49,DR.ofal,1.1233547932520882,0.1233547932520882,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
49,DR.pfal,0.9310254879603269,-0.06897451203967309,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
49,DR.o&pfal,0.4885667739382987,-0.5114332260617013,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
50,IPW,0.9019065619486829,-0.0980934380513171,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
50,IPW.fal,0.3712998109388986,-0.6287001890611015,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
50,OR,1.1138039995106779,0.11380399951067788,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
50,OR.fal,0.49014377379824026,-0.5098562262017597,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
50,DR,1.1123211106308626,0.11232111063086259,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
50,DR.ofal,0.8785884222869131,-0.12141157771308686,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
50,DR.pfal,1.110231320603153,0.1102313206031531,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
50,DR.o&pfal,0.452854120893165,-0.547145879106835,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
51,IPW,0.9804266995990968,-0.019573300400903215,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
51,IPW.fal,0.47374421233918285,-0.5262557876608172,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
51,OR,0.9889196287472282,-0.011080371252771837,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
51,OR.fal,0.6608677598337469,-0.3391322401662531,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
51,DR,0.981687765318109,-0.018312234681891026,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
51,DR.ofal,0.9897759198292658,-0.010224080170734173,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
51,DR.pfal,0.9914878067275957,-0.008512193272404267,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
51,DR.o&pfal,0.5719913473175593,-0.4280086526824407,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
52,IPW,0.9022202844260553,-0.09777971557394471,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
52,IPW.fal,0.5095708401927844,-0.4904291598072156,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
52,OR,0.9219762910229957,-0.07802370897700428,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
52,OR.fal,0.6552953750724757,-0.3447046249275243,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
52,DR,0.9437134289335302,-0.05628657106646984,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
52,DR.ofal,0.8775036415338958,-0.12249635846610418,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
52,DR.pfal,0.9189075234202436,-0.08109247657975638,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
52,DR.o&pfal,0.6198233500742636,-0.3801766499257364,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
53,IPW,1.292732900224999,0.292732900224999,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
53,IPW.fal,0.4140142304142847,-0.5859857695857154,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
53,OR,0.9486760246410479,-0.051323975358952056,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
53,OR.fal,0.8460909698034049,-0.15390903019659508,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
53,DR,0.9354744476722126,-0.06452555232778745,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
53,DR.ofal,1.288258634695011,0.2882586346950109,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
53,DR.pfal,0.930127914447973,-0.06987208555202695,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
53,DR.o&pfal,0.6775217953205174,-0.3224782046794826,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
54,IPW,0.871028770881472,-0.12897122911852799,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
54,IPW.fal,0.37465785801205737,-0.6253421419879426,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
54,OR,0.8392299833693757,-0.1607700166306243,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
54,OR.fal,0.4985778107255891,-0.5014221892744108,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
54,DR,0.8341948387356397,-0.1658051612643603,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
54,DR.ofal,0.868582271539365,-0.13141772846063504,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
54,DR.pfal,0.8402733571593567,-0.1597266428406433,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
54,DR.o&pfal,0.42095083210480777,-0.5790491678951922,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
55,IPW,0.7974451548917292,-0.20255484510827082,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
55,IPW.fal,0.35653924065688186,-0.6434607593431181,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
55,OR,0.9329050489632077,-0.0670949510367923,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
55,OR.fal,0.4455665336825587,-0.5544334663174413,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
55,DR,0.9335537122074307,-0.06644628779256934,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
55,DR.ofal,0.7520495679588811,-0.24795043204111888,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
55,DR.pfal,0.9277871338153714,-0.07221286618462863,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
55,DR.o&pfal,0.38649138748754047,-0.6135086125124596,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
56,IPW,1.1638024569155876,0.1638024569155876,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
56,IPW.fal,0.5491574241180348,-0.4508425758819652,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
56,OR,0.8747054614250953,-0.1252945385749047,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
56,OR.fal,0.7363840649611145,-0.2636159350388855,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
56,DR,0.8816043625035094,-0.11839563749649062,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
56,DR.ofal,1.1447852429413976,0.1447852429413976,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
56,DR.pfal,0.8856146710121191,-0.1143853289878809,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
56,DR.o&pfal,0.6523574642080449,-0.34764253579195514,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
57,IPW,1.0855044978220296,0.08550449782202962,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
57,IPW.fal,0.42128452604008676,-0.5787154739599132,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
57,OR,0.693295630399765,-0.30670436960023495,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
57,OR.fal,0.6163753511087882,-0.38362464889121184,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
57,DR,0.7093064200311625,-0.2906935799688375,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
57,DR.ofal,1.0859787486917734,0.08597874869177335,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
57,DR.pfal,0.6706046163769768,-0.32939538362302323,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
57,DR.o&pfal,0.487650603006692,-0.512349396993308,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
58,IPW,0.5595695221600462,-0.4404304778399538,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
58,IPW.fal,0.16480459291495597,-0.835195407085044,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
58,OR,0.7386318599961111,-0.26136814000388886,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
58,OR.fal,0.24419298465521774,-0.7558070153447822,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
58,DR,0.7456619133988126,-0.2543380866011874,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
58,DR.ofal,0.5486273729276929,-0.4513726270723071,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
58,DR.pfal,0.7173492557165371,-0.28265074428346293,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
58,DR.o&pfal,0.1844661269091358,-0.8155338730908642,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
59,IPW,1.1337763744511165,0.13377637445111645,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
59,IPW.fal,0.43780774681067497,-0.5621922531893251,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
59,OR,1.0101046777291671,0.010104677729167122,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
59,OR.fal,0.7162177417072655,-0.2837822582927345,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
59,DR,1.0161248379862884,0.016124837986288387,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
59,DR.ofal,1.1316139603640127,0.13161396036401274,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
59,DR.pfal,1.0215026031585288,0.02150260315852881,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
59,DR.o&pfal,0.5710555871488144,-0.42894441285118556,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
60,IPW,1.3454833389063834,0.3454833389063834,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
60,IPW.fal,0.7589091913332033,-0.24109080866679666,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
60,OR,1.1934760839249012,0.19347608392490123,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
60,OR.fal,1.0945768644452565,0.09457686444525648,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
60,DR,1.1978075753952493,0.1978075753952493,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
60,DR.ofal,1.3390031535780427,0.33900315357804267,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
60,DR.pfal,1.183389880824182,0.18338988082418206,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
