seed,method,estimate,bias,alpha,beta,propensity_spec,outcome_spec,setting,n,truth,truth_key
60,DR.o&pfal,0.980402487378926,-0.01959751262107401,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
61,IPW,1.1776517192737739,0.17765171927377388,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
61,IPW.fal,0.41951251280812063,-0.5804874871918794,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
61,OR,0.9874290978030117,-0.01257090219698831,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
61,OR.fal,0.7214712492224705,-0.2785287507775295,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
61,DR,0.991638859127514,-0.008361140872485961,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
61,DR.ofal,1.1105075438769234,0.11050754387692341,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
61,DR.pfal,0.9853693776571361,-0.014630622342863941,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
61,DR.o&pfal,0.6354342500982214,-0.3645657499017786,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
62,IPW,1.2201976701490576,0.22019767014905756,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
62,IPW.fal,0.8297266531429197,-0.1702733468570803,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
62,OR,1.1323669295014143,0.13236692950141427,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
62,OR.fal,1.2170811536073889,0.2170811536073889,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
62,DR,1.1444887489543345,0.1444887489543345,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
62,DR.ofal,1.2286404351564193,0.2286404351564193,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
62,DR.pfal,1.1242922690960706,0.1242922690960706,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
62,DR.o&pfal,1.1459454927220536,0.1459454927220536,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
63,IPW,1.1998225641155795,0.19982256411557953,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
63,IPW.fal,0.9894654724744536,-0.0105345275255464,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
63,OR,1.1362897598049309,0.13628975980493085,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
63,OR.fal,1.1049515621815162,0.10495156218151624,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
63,DR,1.1262512853640194,0.12625128536401942,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
63,DR.ofal,1.1983545824670991,0.19835458246709914,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
63,DR.pfal,1.1328284631922663,0.13282846319226627,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
63,DR.o&pfal,1.110188102164208,0.11018810216420794,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
64,IPW,0.9351069260885928,-0.0648930739114072,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
64,IPW.fal,0.5052014562109883,-0.49479854378901167,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
64,OR,0.7710343104549919,-0.22896568954500807,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
64,OR.fal,0.6026811142217362,-0.3973188857782638,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
64,DR,0.7811101365508614,-0.21888986344913863,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
64,DR.ofal,0.8631471033445073,-0.13685289665549272,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
64,DR.pfal,0.7905651666749215,-0.2094348333250785,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
64,DR.o&pfal,0.5644702998733067,-0.43552970012669334,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
65,IPW,0.9057240884178207,-0.0942759115821793,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
65,IPW.fal,0.43564723883766887,-0.5643527611623311,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
65,OR,1.0121581653195033,0.012158165319503311,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
65,OR.fal,0.6718564903955409,-0.32814350960445915,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
65,DR,1.0083902463211785,0.008390246321178463,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
65,DR.ofal,0.9279405367858327,-0.07205946321416734,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
65,DR.pfal,1.0149964060938563,0.01499640609385633,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
65,DR.o&pfal,0.5992103513003054,-0.4007896486996946,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
66,IPW,1.2027380224236308,0.20273802242363081,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
66,IPW.fal,0.7244291006576163,-0.27557089934238366,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
66,OR,1.2449917517688769,0.2449917517688769,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
66,OR.fal,0.8750913357219514,-0.12490866427804859,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
66,DR,1.2549690342487665,0.2549690342487665,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
66,DR.ofal,1.2045217847357332,0.20452178473573324,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
66,DR.pfal,1.2424195307252623,0.24241953072526234,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
66,DR.o&pfal,0.8491815580022708,-0.1508184419977292,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
67,IPW,0.7107461683386416,-0.28925383166135843,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
67,IPW.fal,0.34310742032127484,-0.6568925796787252,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
67,OR,0.8926949150856615,-0.10730508491433854,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
67,OR.fal,0.5044282828076692,-0.49557171719233084,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
67,DR,0.9060827822646172,-0.09391721773538275,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
67,DR.ofal,0.7222734259180783,-0.2777265740819217,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
67,DR.pfal,0.8815364766130784,-0.11846352338692157,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
67,DR.o&pfal,0.4323051261759757,-0.5676948738240243,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
68,IPW,0.7587726471865289,-0.24122735281347107,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
68,IPW.fal,0.4666889019130737,-0.5333110980869262,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
68,OR,0.8047116786054151,-0.19528832139458485,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
68,OR.fal,0.6879529105686799,-0.3120470894313201,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
68,DR,0.7879113971206865,-0.21208860287931353,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
68,DR.ofal,0.7568270471174178,-0.24317295288258223,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
68,DR.pfal,0.8028380493184144,-0.1971619506815856,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
68,DR.o&pfal,0.6081481061989671,-0.3918518938010329,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
69,IPW,1.1331036898691997,0.13310368986919974,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
69,IPW.fal,0.5142356403356844,-0.48576435966431564,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
69,OR,1.1445861707986773,0.1445861707986773,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
69,OR.fal,0.7661598990155999,-0.2338401009844001,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
69,DR,1.145031055815165,0.14503105581516507,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
69,DR.ofal,1.1191036811585813,0.11910368115858128,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
69,DR.pfal,1.1507380241488108,0.15073802414881077,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
69,DR.o&pfal,0.6567021079365684,-0.34329789206343164,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
70,IPW,0.6309690079756587,-0.3690309920243413,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
70,IPW.fal,0.21586103285471958,-0.7841389671452804,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
70,OR,0.8016153099031306,-0.19838469009686943,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
70,OR.fal,0.3251756554869301,-0.6748243445130699,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
70,DR,0.7865513342146622,-0.21344866578533783,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
70,DR.ofal,0.6490326219329285,-0.35096737806707146,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
70,DR.pfal,0.8062591902987116,-0.19374080970128837,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
70,DR.o&pfal,0.22789609709025085,-0.7721039029097492,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
71,IPW,0.8902504342701898,-0.1097495657298102,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
71,IPW.fal,0.33331030629713165,-0.6666896937028683,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
71,OR,1.0626019265362907,0.06260192653629071,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
71,OR.fal,0.5313995134216111,-0.46860048657838893,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
71,DR,1.0669178388776772,0.06691783887767722,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
71,DR.ofal,0.8537650146707513,-0.14623498532924872,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
71,DR.pfal,1.0652231568035775,0.06522315680357749,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
71,DR.o&pfal,0.45070309161530103,-0.549296908384699,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
72,IPW,1.2212324880458088,0.22123248804580875,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
72,IPW.fal,0.7372835183001689,-0.2627164816998311,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
72,OR,1.0437499682547269,0.04374996825472688,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
72,OR.fal,0.9568841224434812,-0.0431158775565188,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
72,DR,1.0369257745832188,0.03692577458321877,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
72,DR.ofal,1.215432954457153,0.21543295445715294,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
72,DR.pfal,1.0420372693435591,0.042037269343559114,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
72,DR.o&pfal,0.8613077825769292,-0.1386922174230708,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
73,IPW,0.7246618207899811,-0.2753381792100189,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
73,IPW.fal,0.16512168613622843,-0.8348783138637715,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
73,OR,0.9547980982613762,-0.04520190173862382,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
73,OR.fal,0.26790751404003754,-0.7320924859599625,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
73,DR,0.955239536277964,-0.044760463722036015,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
73,DR.ofal,0.7186083001116658,-0.28139169988833423,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
73,DR.pfal,0.9556987045439266,-0.04430129545607342,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
73,DR.o&pfal,0.19160232480346606,-0.8083976751965339,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
74,IPW,0.8890053624097768,-0.11099463759022321,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
74,IPW.fal,0.42044501839586645,-0.5795549816041335,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
74,OR,0.9755988310358666,-0.024401168964133357,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
74,OR.fal,0.569181773133359,-0.43081822686664095,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
74,DR,0.9629858044889916,-0.037014195511008374,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
74,DR.ofal,0.8810630916026305,-0.11893690839736948,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
74,DR.pfal,0.9789832020081388,-0.02101679799186118,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
74,DR.o&pfal,0.5047654359949306,-0.4952345640050694,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
75,IPW,0.8374915311731171,-0.16250846882688286,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
75,IPW.fal,0.5288647873994976,-0.4711352126005024,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
75,OR,0.8969269441706393,-0.10307305582936066,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
75,OR.fal,0.5915894470415588,-0.4084105529584412,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
75,DR,0.8919240396999774,-0.10807596030002264,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
75,DR.ofal,0.8029422079286053,-0.19705779207139473,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
75,DR.pfal,0.8893839784357328,-0.1106160215642672,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
75,DR.o&pfal,0.5373853949242013,-0.46261460507579866,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
76,IPW,0.805172250471926,-0.19482774952807402,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
76,IPW.fal,0.2935053791623544,-0.7064946208376456,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
76,OR,0.8597104750338254,-0.14028952496617464,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
76,OR.fal,0.46566603594300443,-0.5343339640569955,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
76,DR,0.8640760311597441,-0.13592396884025593,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
76,DR.ofal,0.7901638280425689,-0.2098361719574311,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
76,DR.pfal,0.8617277534915085,-0.13827224650849146,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
76,DR.o&pfal,0.38971313403369334,-0.6102868659663067,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
77,IPW,1.5284645811020967,0.5284645811020967,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
77,IPW.fal,0.8734887960741635,-0.12651120392583648,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
77,OR,1.2126784492828087,0.21267844928280866,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
77,OR.fal,1.0765402816355867,0.07654028163558668,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
77,DR,1.1934908159664392,0.19349081596643924,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
77,DR.ofal,1.5505277941872155,0.5505277941872155,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
77,DR.pfal,1.2173332404173143,0.21733324041731428,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
77,DR.o&pfal,1.0427099413615675,0.04270994136156747,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
78,IPW,1.158002460528338,0.1580024605283381,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
78,IPW.fal,0.46914379620946817,-0.5308562037905318,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
78,OR,1.2875460307546291,0.28754603075462914,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
78,OR.fal,0.6735512315470104,-0.32644876845298965,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
78,DR,1.3018501331209673,0.3018501331209673,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
78,DR.ofal,1.1644330816661508,0.16443308166615078,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
78,DR.pfal,1.2791257821443276,0.2791257821443276,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
78,DR.o&pfal,0.6028298384416205,-0.3971701615583795,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
79,IPW,0.9210642128668587,-0.07893578713314131,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
79,IPW.fal,0.4599114667515638,-0.5400885332484362,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
79,OR,1.0909352568507247,0.09093525685072468,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
79,OR.fal,0.5853772870261712,-0.4146227129738288,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
79,DR,1.0799067914436455,0.07990679144364554,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
79,DR.ofal,0.9189375352924766,-0.08106246470752343,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
79,DR.pfal,1.0881825767365476,0.08818257673654761,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
79,DR.o&pfal,0.5274007492468498,-0.47259925075315024,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
80,IPW,1.0023854249653552,0.0023854249653552095,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
80,IPW.fal,0.5258849648476724,-0.47411503515232756,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
80,OR,1.2555564264248178,0.2555564264248178,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
80,OR.fal,0.7347130141936445,-0.26528698580635546,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
80,DR,1.269873500202455,0.26987350020245504,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
80,DR.ofal,0.9799868256626966,-0.02001317433730343,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
80,DR.pfal,1.252116983048682,0.252116983048682,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
