seed,method,estimate,bias,alpha,beta,propensity_spec,outcome_spec,setting,n,truth,truth_key
80,DR.o&pfal,0.6524721424183295,-0.3475278575816705,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
81,IPW,0.7653673227626121,-0.2346326772373879,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
81,IPW.fal,0.1667053853021258,-0.8332946146978741,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
81,OR,1.0626522831835647,0.06265228318356475,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
81,OR.fal,0.278610692952564,-0.721389307047436,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
81,DR,1.084008463312838,0.08400846331283796,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
81,DR.ofal,0.676872790963214,-0.32312720903678605,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
81,DR.pfal,1.0515683691235047,0.05156836912350471,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
81,DR.o&pfal,0.16235961818682157,-0.8376403818131785,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
82,IPW,1.1370499006456003,0.1370499006456003,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
82,IPW.fal,0.6883916631938528,-0.3116083368061472,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
82,OR,0.9719018372886025,-0.028098162711397534,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
82,OR.fal,0.9017548737288217,-0.09824512627117832,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
82,DR,0.9535141060006319,-0.04648589399936809,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
82,DR.ofal,1.104473009032416,0.10447300903241596,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
82,DR.pfal,0.9762803683386192,-0.023719631661380802,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
82,DR.o&pfal,0.9127335707259079,-0.08726642927409212,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
83,IPW,0.7075845329413871,-0.2924154670586129,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
83,IPW.fal,0.1190402479613468,-0.8809597520386532,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
83,OR,0.9235094055918602,-0.07649059440813977,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
83,OR.fal,0.31820749470823684,-0.6817925052917632,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
83,DR,0.9334931149804986,-0.06650688501950142,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
83,DR.ofal,0.6823424504702917,-0.31765754952970826,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
83,DR.pfal,0.9121760257789843,-0.08782397422101573,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
83,DR.o&pfal,0.17363923184427726,-0.8263607681557228,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
84,IPW,0.5130972914455822,-0.48690270855441775,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
84,IPW.fal,-0.03469457773016538,-1.0346945777301655,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
84,OR,0.8852812493644306,-0.11471875063556936,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
84,OR.fal,0.07511928553780231,-0.9248807144621977,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
84,DR,0.8994058026159588,-0.10059419738404118,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
84,DR.ofal,0.491475067367013,-0.508524932632987,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
84,DR.pfal,0.8924274692297195,-0.1075725307702805,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
84,DR.o&pfal,-0.06973436628604185,-1.069734366286042,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
85,IPW,1.0603906767080948,0.06039067670809484,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
85,IPW.fal,0.4650951273797083,-0.5349048726202916,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
85,OR,1.0137134907864038,0.013713490786403826,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
85,OR.fal,0.6341313743344485,-0.36586862566555145,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
85,DR,1.0045110276195877,0.00451102761958766,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
85,DR.ofal,1.0643449521699004,0.06434495216990044,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
85,DR.pfal,1.0232922276508543,0.023292227650854258,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
85,DR.o&pfal,0.6123154513681552,-0.38768454863184476,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
86,IPW,0.6665302817936198,-0.33346971820638016,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
86,IPW.fal,0.17963580116591868,-0.8203641988340813,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
86,OR,1.0078998771959329,0.00789987719593288,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
86,OR.fal,0.3797545002915353,-0.6202454997084648,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
86,DR,1.0030825873463884,0.0030825873463884434,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
86,DR.ofal,0.6734974581145214,-0.32650254188547856,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
86,DR.pfal,1.0061386037318432,0.006138603731843162,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
86,DR.o&pfal,0.3106594756204613,-0.6893405243795387,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
87,IPW,0.5168576150207638,-0.48314238497923623,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
87,IPW.fal,0.05094055595222016,-0.9490594440477799,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
87,OR,0.6741684469414714,-0.3258315530585286,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
87,OR.fal,0.201571113184467,-0.798428886815533,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
87,DR,0.6857279358827707,-0.3142720641172293,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
87,DR.ofal,0.4368467644282392,-0.5631532355717608,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
87,DR.pfal,0.6623633859265617,-0.33763661407343826,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
87,DR.o&pfal,0.060658616336367,-0.939341383663633,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
88,IPW,0.9913786947357859,-0.008621305264214119,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
88,IPW.fal,0.4555295999442991,-0.5444704000557009,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
88,OR,0.9709488599843521,-0.029051140015647903,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
88,OR.fal,0.6863936149347687,-0.3136063850652313,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
88,DR,0.9832207969621296,-0.016779203037870394,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
88,DR.ofal,0.9924260445293218,-0.007573955470678184,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
88,DR.pfal,0.9643244478692007,-0.035675552130799315,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
88,DR.o&pfal,0.6186422720638314,-0.3813577279361686,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
89,IPW,1.0237918029967419,0.023791802996741884,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
89,IPW.fal,0.3531831387237301,-0.6468168612762699,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
89,OR,1.0438682161072497,0.04386821610724967,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
89,OR.fal,0.5576642006384651,-0.4423357993615349,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
89,DR,1.0536273843131088,0.05362738431310876,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
89,DR.ofal,1.0263605861386318,0.026360586138631792,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
89,DR.pfal,1.0457840897934647,0.04578408979346471,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
89,DR.o&pfal,0.44271915719652233,-0.5572808428034777,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
90,IPW,1.0533958418420448,0.05339584184204482,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
90,IPW.fal,0.6644598327058454,-0.3355401672941546,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
90,OR,1.09585972371337,0.09585972371337004,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
90,OR.fal,0.7919258959066965,-0.2080741040933035,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
90,DR,1.0901895785996334,0.09018957859963339,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
90,DR.ofal,1.0316557448376271,0.03165574483762712,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
90,DR.pfal,1.0998639952440898,0.09986399524408984,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
90,DR.o&pfal,0.7545604423539483,-0.24543955764605174,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
91,IPW,0.9393185009926717,-0.06068149900732833,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
91,IPW.fal,0.3989886144527424,-0.6010113855472576,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
91,OR,0.7204914930363007,-0.27950850696369933,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
91,OR.fal,0.61599918761985,-0.38400081238015005,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
91,DR,0.7261961740539946,-0.2738038259460054,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
91,DR.ofal,0.9139113686590294,-0.08608863134097056,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
91,DR.pfal,0.7126472582672339,-0.28735274173276615,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
91,DR.o&pfal,0.5504550021895096,-0.4495449978104904,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
92,IPW,1.2283458354377683,0.22834583543776832,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
92,IPW.fal,0.6983163191096652,-0.3016836808903348,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
92,OR,1.023063954382024,0.02306395438202391,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
92,OR.fal,0.8094427944113659,-0.1905572055886341,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
92,DR,1.0126152100461392,0.012615210046139191,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
92,DR.ofal,1.194552134508499,0.19455213450849906,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
92,DR.pfal,1.030036555770687,0.03003655577068698,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
92,DR.o&pfal,0.7635200878865503,-0.23647991211344965,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
93,IPW,1.046665064180373,0.04666506418037297,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
93,IPW.fal,0.5018529475879834,-0.4981470524120166,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
93,OR,0.9283428537623944,-0.07165714623760555,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
93,OR.fal,0.6221980771953788,-0.3778019228046212,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
93,DR,0.9464660852621694,-0.053533914737830646,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
93,DR.ofal,1.0455294930469567,0.04552949304695675,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
93,DR.pfal,0.9229879407889557,-0.07701205921104426,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
93,DR.o&pfal,0.5903277520197759,-0.40967224798022406,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
94,IPW,0.8268083369816664,-0.17319166301833355,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
94,IPW.fal,0.595726044224068,-0.40427395577593195,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
94,OR,0.8702293893343274,-0.12977061066567264,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
94,OR.fal,0.7918122387948205,-0.20818776120517946,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
94,DR,0.8548363630978233,-0.1451636369021767,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
94,DR.ofal,0.8418674466608604,-0.15813255333913956,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
94,DR.pfal,0.8654398393817156,-0.13456016061828435,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
94,DR.o&pfal,0.717932987374434,-0.282067012625566,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
95,IPW,0.9696268309773128,-0.030373169022687163,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
95,IPW.fal,0.56009533419786,-0.43990466580214005,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
95,OR,0.971436166064803,-0.028563833935197014,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
95,OR.fal,0.7424832644098783,-0.25751673559012167,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
95,DR,0.9860452265596109,-0.01395477344038909,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
95,DR.ofal,0.9920613881435771,-0.007938611856422861,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
95,DR.pfal,0.9720791423272347,-0.02792085767276531,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
95,DR.o&pfal,0.6766215429628638,-0.3233784570371362,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
96,IPW,0.9248507859347879,-0.07514921406521213,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
96,IPW.fal,0.35728405124480667,-0.6427159487551933,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
96,OR,1.0108490937922603,0.01084909379226029,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
96,OR.fal,0.5970584112981195,-0.40294158870188046,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
96,DR,1.0303273422684083,0.030327342268408275,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
96,DR.ofal,1.0346132264711627,0.03461322647116272,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
96,DR.pfal,1.0059763857737984,0.005976385773798443,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
96,DR.o&pfal,0.5178721880245617,-0.4821278119754383,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
97,IPW,0.9187550728092732,-0.08124492719072685,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
97,IPW.fal,0.15053381372720584,-0.8494661862727941,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
97,OR,0.9153759946165858,-0.08462400538341419,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
97,OR.fal,0.35527712812881634,-0.6447228718711837,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
97,DR,0.9097542224850818,-0.09024577751491825,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
97,DR.ofal,0.9192405252592342,-0.08075947474076584,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
97,DR.pfal,0.9243791215421311,-0.07562087845786891,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
97,DR.o&pfal,0.262780982027085,-0.737219017972915,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
98,IPW,0.7682983840433781,-0.23170161595662186,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
98,IPW.fal,0.2766392305017839,-0.723360769498216,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
98,OR,0.8612113832668713,-0.1387886167331287,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
98,OR.fal,0.4006445294868253,-0.5993554705131747,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
98,DR,0.8488166391734657,-0.15118336082653427,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
98,DR.ofal,0.8033798621707781,-0.19662013782922194,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
98,DR.pfal,0.8563696056689352,-0.14363039433106484,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
98,DR.o&pfal,0.29418848371736517,-0.7058115162826348,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
99,IPW,1.093671584544214,0.09367158454421398,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
99,IPW.fal,0.5147236459724466,-0.4852763540275534,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
99,OR,1.0922162077235924,0.0922162077235924,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
99,OR.fal,0.633863821926148,-0.366136178073852,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
99,DR,1.0895052337256503,0.08950523372565033,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
99,DR.ofal,1.0478177142232958,0.04781771422329584,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
99,DR.pfal,1.0878625806669016,0.08786258066690156,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
99,DR.o&pfal,0.5807815361945623,-0.4192184638054377,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
100,IPW,1.3170201345337231,0.31702013453372313,"[-1.0, 1.0, 0.0, 0.0, -1.0]",,true,,A,1000,1.0,mu_true
100,IPW.fal,0.7512413720608827,-0.2487586279391173,"[1.0, -1.0]",,false,,A,1000,1.0,mu_true
100,OR,0.8793922112924729,-0.12060778870752709,,"[0.0, 1.0, 2.5, 3.0]",,true,A,1000,1.0,mu_true
100,OR.fal,0.9299567910383268,-0.07004320896167315,,"[0.0, 0.0, 0.0]",,false,A,1000,1.0,mu_true
100,DR,0.8426952805824635,-0.15730471941753654,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",true,true,A,1000,1.0,mu_true
100,DR.ofal,1.3112549663763506,0.31125496637635064,"[-1.0, 1.0, 0.0, 0.0, -1.0]","[0.0, 0.0, 0.0]",true,false,A,1000,1.0,mu_true
100,DR.pfal,0.8949727061032482,-0.1050272938967518,"[1.0, -1.0]","[0.0, 1.0, 2.5, 3.0]",false,true,A,1000,1.0,mu_true
100,DR.o&pfal,0.9056251617489998,-0.09437483825100024,"[1.0, -1.0]","[0.0, 0.0, 0.0]",false,false,A,1000,1.0,mu_true
